building,unit,beds,baths,sqft
Journal Square Urby,1002,2,2,
Journal Square Urby,1115,0,1.0,456
Journal Square Urby,1410,2,2.0,907
Journal Square Urby,1415,0,1.0,456
Journal Square Urby,1416,1,1,
Journal Square Urby,1506,0,1.0,442
Journal Square Urby,1515,0,1.0,456
Journal Square Urby,1605,1,1.0,523
Journal Square Urby,1606,0,1.0,
Journal Square Urby,1710,2,2.0,907
Journal Square Urby,1714,2,2.0,831
Journal Square Urby,1812,2,2.0,805
Journal Square Urby,1816,1,1,
Journal Square Urby,1903,0,1.0,442
Journal Square Urby,1908,1,1.0,523
Journal Square Urby,1910,2,2.0,907
Journal Square Urby,2008,1,1.0,523
Journal Square Urby,2014,2,2,
Journal Square Urby,203,0,1,
Journal Square Urby,2107,1,1.0,523
Journal Square Urby,2110,2,2,
Journal Square Urby,2112,2,2.0,805
Journal Square Urby,2214,2,2.0,831
Journal Square Urby,2306,0,1.0,442
Journal Square Urby,2307,1,1,
Journal Square Urby,305,1,1,
Journal Square Urby,416,1,1,
Journal Square Urby,507,1,1.0,523
Journal Square Urby,712,1,1.0,523
Journal Square Urby,713,1,1,
Journal Square Urby,714,3,2.0,892
Journal Square Urby,716,1,1,
Journal Square Urby,803,0,1,
Journal Square Urby,804,0,1.0,442
Journal Squared,0902,1,1,591
Journal Squared,0905,0,1,498
Journal Squared,0906,3,2,1158
Journal Squared,0909,0,1.0,622
Journal Squared,1004,0,1,549
Journal Squared,1007,0,1.0,444
Journal Squared,1009,0,1.0,622
Journal Squared,1011,2,2.0,1011
Journal Squared,1102,1,1,716
Journal Squared,1105,0,1,498
Journal Squared,1111,0,1.0,474
Journal Squared,1115,1,1.0,830
Journal Squared,1213,3,2,1286
Journal Squared,1401,1,1.0,687
Journal Squared,1405,0,1.0,498
Journal Squared,1406,3,2,1158
Journal Squared,1409,3,2.0,1415
Journal Squared,1414,0,1,479
Journal Squared,1502,1,1.0,716
Journal Squared,1503,0,1.0,453
Journal Squared,1504,0,1,530
Journal Squared,1507,0,1,410
Journal Squared,1514,0,1.0,479
Journal Squared,1605,0,1.0,403
Journal Squared,1606,0,1.0,484
Journal Squared,1607,0,1.0,523
Journal Squared,1701,1,1.0,656
Journal Squared,1702,1,1,716
Journal Squared,1709,1,1.0,965
Journal Squared,1810,1,1.0,827
Journal Squared,1905,3,2.0,1241
Journal Squared,1908,0,1.0,431
Journal Squared,1912,1,1.0,870
Journal Squared,2001,1,1,656
Journal Squared,2002,1,1.0,738
Journal Squared,2014,1,1.0,869
Journal Squared,2101,1,1,656
Journal Squared,2106,2,2.0,991
Journal Squared,2204,0,1.0,454
Journal Squared,2214,1,1,869
Journal Squared,2301,1,1,656
Journal Squared,2305,2,2.0,944
Journal Squared,2306,2,2,991
Journal Squared,2308,0,1.0,431
Journal Squared,2309,3,2,1422
Journal Squared,2312,2,2,1044
Journal Squared,2413,2,2,996
Journal Squared,2605,1,1,618
Journal Squared,2614,1,1,869
Journal Squared,2705,1,1,618
Journal Squared,2711,0,1,477
Journal Squared,2805,3,2.0,1241
Journal Squared,2811,0,1.0,477
Journal Squared,2905,1,1.0,622
Journal Squared,3103,1,1.0,686
Journal Squared,3303,1,1.0,652
Journal Squared,3304,2,2,1031
Journal Squared,3307,2,2,1071
Journal Squared,3404,2,2.0,1031
Journal Squared,3410,2,2,1048
Journal Squared,3411,0,1.0,573
Journal Squared,3502,2,2,1056
Journal Squared,3504,1,1,628
Journal Squared,3601,1,1,637
Journal Squared,3703,1,1,732
Journal Squared,3705,1,1.0,618
Journal Squared,3903,1,1,700
Journal Squared,4104,2,2,1030
Journal Squared,4105,1,1.0,641
Journal Squared,4106,1,1,860
Journal Squared,4203,1,1,732
Journal Squared,4207,2,2,1071
Journal Squared,4301,1,1,637
Journal Squared,4302,2,2.0,1025
Journal Squared,4405,1,1,618
Journal Squared,4411,0,1,573
Journal Squared,4603,1,1,652
Journal Squared,4610,2,2,1048
Journal Squared,4611,0,1.0,573
Journal Squared,4704,1,1.0,646
Journal Squared,4801,0,1,510
Journal Squared,4802,2,2.0,1056
Journal Squared,4804,2,2.0,1031
Journal Squared,4807,2,2,1071
Journal Squared,4810,2,2,1048
Journal Squared,4910,2,2,1048
Journal Squared,5003,1,1,700
Journal Squared,5004,2,2,1031
Journal Squared,5105,1,1,622
Journal Squared,5107,2,2.0,1071
Journal Squared,5110,2,2.0,1048
Journal Squared,5201,1,1.0,630
Journal Squared,5206,1,1,860
Journal Squared,5305,1,1.0,618
Journal Squared,5309,0,1.0,467
Journal Squared,5501,0,1,510
Journal Squared,5502,2,2,1025
Journal Squared,5505,1,1.0,618
Journal Squared,5701,1,1.0,637
Journal Squared,5705,1,1.0,618
Journal Squared,5809,0,1.0,467
Journal Squared,5910,2,2,1048
Journal Squared,6209,0,1,467
Journal Squared,6304,2,2,1031
Journal Squared,6309,0,1,467
Journal Squared,6404,2,2,1031
Journal Squared,6509,0,1.0,467
Journal Squared,PH1-07,2,2.0,1415
The Journal,0204,0,1.0,421
The Journal,0206,3,2.0,1226
The Journal,0303,3,2.0,1153
The Journal,0304,0,1.0,421
The Journal,0305,1,1.0,811
The Journal,0403,3,2.0,1153
The Journal,0416,1,1.0,690
The Journal,0422,0,1,491
The Journal,0502,0,1.0,387
The Journal,0504,0,1.0,461
The Journal,0513,1,1.0,895
The Journal,0516,1,1,690
The Journal,0603,3,2,1153
The Journal,0611,0,1.0,496
The Journal,0702,0,1.0,387
The Journal,0707,1,1.0,954
The Journal,0708,0,1.0,524
The Journal,0810,0,1.0,497
The Journal,0902,0,1,387
The Journal,0906,3,2,1374
The Journal,0919,0,1,567
The Journal,1005,1,1.0,855
The Journal,1008,0,1,422
The Journal,1017,1,1,831
The Journal,1022,0,1.0,484
The Journal,1305N,1,1.0,733
The Journal,1309S,1,1,707
The Journal,1311S,1,1,731
The Journal,1312S,1,1.0,763
The Journal,1313N,1,1.0,616
The Journal,1313S,1,1,616
The Journal,1314N,2,2.0,1096
The Journal,1314S,2,2,989
The Journal,1315S,0,1,405
The Journal,1403S,0,1,461
The Journal,1404N,0,1.0,
The Journal,1404S,0,1,430
The Journal,1408N,0,1.0,468
The Journal,1409N,1,1.0,
The Journal,1409S,1,1.0,700
The Journal,1411S,1,1.0,733
The Journal,1413S,1,1.0,616
The Journal,1414S,2,2.0,989
The Journal,1415N,0,1.0,
The Journal,1503S,0,1.0,461
The Journal,1510S,1,1,650
The Journal,1514S,2,2,989
The Journal,1515N,0,1.0,405
The Journal,1602N,1,1,730
The Journal,1608N,0,1.0,468
The Journal,1611N,1,1.0,733
The Journal,1611S,1,1.0,
The Journal,1612N,1,1,763
The Journal,1701S,1,1,837
The Journal,1702S,1,1,730
The Journal,1706S,1,1.0,660
The Journal,1707S,2,2,1032
The Journal,1708S,0,1,469
The Journal,1801S,1,1.0,843
The Journal,1805S,1,1.0,727
The Journal,1807S,2,2.0,1032
The Journal,1808S,0,1.0,469
The Journal,1814N,2,2,989
The Journal,1901N,1,1,843
The Journal,1908N,0,1,469
The Journal,1915N,0,1.0,
The Journal,2013N,1,1.0,
The Journal,2015N,0,1,405
The Journal,2106N,1,1.0,660
The Journal,2114N,2,2,989
The Journal,2202N,1,1.0,730
The Journal,2209S,1,1,707
The Journal,2211N,1,1,733
The Journal,2211S,1,1,733
The Journal,2212N,1,1,763
The Journal,2215N,0,1.0,
The Journal,2303N,0,1.0,461
The Journal,2309N,1,1,707
The Journal,2309S,1,1.0,707
The Journal,2402N,1,1,730
The Journal,2405N,1,1.0,727
The Journal,2502N,1,1,730
The Journal,2506S,1,1.0,660
The Journal,2507S,2,2.0,
The Journal,2514S,2,2,989
The Journal,2603S,0,1,461
The Journal,2605N,1,1,727
The Journal,2607S,2,2.0,
The Journal,2611N,1,1,741
The Journal,2612N,1,1.0,
The Journal,2614S,2,2,989
The Journal,2703S,0,1.0,
The Journal,2704N,0,1.0,
The Journal,2706N,1,1,660
The Journal,2709N,1,1,711
The Journal,2804N,0,1.0,
The Journal,2807N,2,2,1032
The Journal,2810S,1,1.0,663
The Journal,2906N,1,1,660
The Journal,2908S,0,1,475
The Journal,2911S,1,1.0,
The Journal,2914N,2,2,989
The Journal,3004N,0,1.0,430
The Journal,3009N,1,1.0,
The Journal,3012N,1,1.0,763
The Journal,3014N,2,2,989
The Journal,3015N,0,1,405
The Journal,3105N,1,1,727
The Journal,3208S,0,1.0,
The Journal,3209S,1,1,711
The Journal,3309S,1,1.0,711
The Journal,3406S,1,1,660
The Journal,3415S,0,1.0,375
The Journal,3501S,1,1,882
The Journal,3601S,1,1.0,
The Journal,3704N,0,1.0,
The Journal,3711N,1,1,750
The Journal,3712S,1,1.0,762
The Journal,3715N,0,1,410
The Journal,3802N,1,1,730
The Journal,3807N,2,2,1032
The Journal,3808N,0,1.0,
The Journal,3811S,1,1.0,750
The Journal,3901N,1,1.0,
The Journal,3902S,1,1,730
The Journal,3907N,2,2.0,1032
The Journal,3910S,1,1.0,675
The Journal,3913N,1,1,617
The Journal,4001N,1,1.0,870
The Journal,4004S,0,1,430
The Journal,4104S,0,1.0,430
The Journal,4108N,0,1.0,
The Journal,4110N,1,1.0,
The Journal,4203S,0,1.0,461
The Journal,4204N,0,1,430
The Journal,4208S,0,1.0,481
The Journal,4209N,1,1,720
The Journal,4211N,1,1,750
The Journal,4214N,2,2,989
The Journal,4306N,1,1.0,660
The Journal,4307S,2,2.0,1032
The Journal,4309S,1,1.0,720
The Journal,4314S,2,2.0,989
The Journal,4402N,1,1.0,763
The Journal,4404N,1,1.0,722
The Journal,4505S,1,1.0,727
The Journal,4601S,1,1.0,870
The Journal,4607S,2,2,1032
The Journal,4612N,1,1,762
The Journal,4704N,0,1,430
The Journal,4706S,1,1.0,660
The Journal,4713S,1,1,617
The Journal,4804N,0,1,430
The Journal,4806S,1,1.0,
The Journal,4813S,1,1.0,617
The Journal,4814N,2,2.0,
The Journal,4815N,0,1,410
The Journal,4815S,0,1,410
The Journal,4902S,1,1,733
The Journal,4903N,0,1.0,459
The Journal,4906N,1,1,660
The Journal,4906S,1,1.0,
The Journal,4908N,0,1.0,481
The Journal,4913S,1,1.0,
The Journal,4914N,2,2,989
The Journal,4915S,0,1.0,410
The Journal,5003N,0,1,459
The Journal,5006N,1,1.0,
The Journal,5011S,1,1.0,750
The Journal,5104S,0,1,430
The Journal,5108S,0,1.0,481
The Journal,5109N,1,1.0,720
The Journal,5114S,2,2.0,989
The Journal,5204S,0,1.0,430
The Journal,5206N,1,1.0,660
The Journal,5209N,1,1.0,720
The Journal,5212S,1,1.0,762
The Journal,5214S,2,2.0,
The Journal,5303S,0,1.0,459
The Journal,5308N,0,1,481
The Journal,5309N,1,1,720
The Journal,5310S,1,1.0,675
The Journal,5312N,1,1,763
The Journal,5401N,1,1.0,870
The Journal,5404N,0,1.0,430
The Journal,5501S,1,1.0,925
The Journal,5504N,0,1.0,430
The Journal,5505N,1,1.0,727
The Journal,5505S,1,1,727
The Journal,5506N,1,1.0,
The Journal,5510N,1,1,687
The Journal,5602N,1,1.0,733
The Journal,5607N,2,2.0,1032
The Journal,5615N,0,1.0,385
The Journal,5703N,0,1.0,459
The Journal,5806S,1,1,660
The Journal,5813S,1,1,617
The Journal,5815N,0,1.0,385
The Journal,5902S,1,1,733
The Journal,5904S,0,1.0,430
The Journal,5906N,1,1.0,660
The Journal,5906S,1,1.0,660
The Journal,5908N,0,1.0,
The Journal,5911N,1,1,758
The Journal,5914S,2,2.0,989
The Journal,6003S,0,1.0,459
The Journal,6008S,0,1.0,479
The Journal,6009N,1,1,736
The Journal,6009S,1,1.0,736
The Journal,6010S,1,1.0,687
The Journal,6011S,1,1.0,758
The Journal,6012S,1,1,762
The Journal,6014N,2,2.0,989
The Journal,6015S,0,1.0,385
The Journal,6101S,1,1.0,925
The Journal,6105S,1,1.0,727
The Journal,6109N,1,1.0,736
The Journal,6210N,1,1.0,687
The Journal,6215N,0,1.0,385
The Journal,6303N,0,1.0,459
The Journal,6308N,0,1.0,479
The Journal,6309N,1,1.0,736
Four Twenty Five Summit,0204,0,1.0,439
Four Twenty Five Summit,0211,1,1.0,
Four Twenty Five Summit,0213,1,1.0,762
Four Twenty Five Summit,0219,1,1.0,711
Four Twenty Five Summit,0220,0,1.0,572
Four Twenty Five Summit,0309,0,1.0,515
Four Twenty Five Summit,0312,1,1.0,612
Four Twenty Five Summit,0317,0,1.0,
Four Twenty Five Summit,0320,0,1,577
Four Twenty Five Summit,0501,2,2.0,1129
Four Twenty Five Summit,0503,2,2.0,1022
Four Twenty Five Summit,0509,0,1.0,515
Four Twenty Five Summit,0510,0,1,434
Four Twenty Five Summit,0511,1,1.0,741
Four Twenty Five Summit,0602,1,1.0,619
Four Twenty Five Summit,0606,0,1.0,475
Four Twenty Five Summit,0717,0,1.0,
Four Twenty Five Summit,0719,1,1.0,719
Four Twenty Five Summit,0801,2,2.0,1129
Four Twenty Five Summit,0815,1,1,650
Four Twenty Five Summit,0816,1,1.0,
Four Twenty Five Summit,0821,0,1.0,635
Four Twenty Five Summit,0907,1,1.0,653
Four Twenty Five Summit,1001,2,2.0,
Four Twenty Five Summit,1004,0,1.0,565
Four Twenty Five Summit,1006,2,2.0,972
Four Twenty Five Summit,1012,0,1.0,
Four Twenty Five Summit,1107,1,1.0,652
Four Twenty Five Summit,1209,0,1.0,383
Four Twenty Five Summit,1409,0,1.0,383
Four Twenty Five Summit,1410,1,1.0,622
Four Twenty Five Summit,1412,0,1.0,374
Four Twenty Five Summit,1502,1,1.0,639
Four Twenty Five Summit,1508,1,1.0,623
Four Twenty Five Summit,1513,0,1,436
Four Twenty Five Summit,1604,0,1.0,565
Four Twenty Five Summit,1609,0,1,383
Four Twenty Five Summit,1611,0,1,509
Four Twenty Five Summit,1704,0,1.0,565
Four Twenty Five Summit,1709,0,1.0,383
Four Twenty Five Summit,1807,1,1.0,656
Four Twenty Five Summit,1901,2,2.0,1004
Four Twenty Five Summit,1911,0,1.0,509
Four Twenty Five Summit,2003,1,1.0,616
Four Twenty Five Summit,2004,0,1.0,565
Four Twenty Five Summit,2005,1,1.0,627
Four Twenty Five Summit,2008,1,1.0,623
Four Twenty Five Summit,2114,1,1.0,670
Four Twenty Five Summit,2202,1,1.0,639
Four Twenty Five Summit,2207,1,1.0,652
Four Twenty Five Summit,2213,0,1.0,436
Four Twenty Five Summit,2214,1,1.0,670
Four Twenty Five Summit,2301,3,2,1241
Four Twenty Five Summit,2401,3,2,1241
Four Twenty Five Summit,2410,0,1,374
Four Twenty Five Summit,2412,1,1.0,670
Four Twenty Five Summit,2502,2,2.0,986
Four Twenty Five Summit,2506,1,1.0,623
Four Twenty Five Summit,2508,1,1.0,622
Four Twenty Five Summit,2510,0,1.0,374
Four Twenty Five Summit,2511,0,1.0,436
Four Twenty Five Summit,2512,1,1.0,670
Four Twenty Five Summit,2609,0,1.0,510
Four Twenty Five Summit,PH03,0,1.0,
Four Twenty Five Summit,PH04,0,1.0,374
MetroVue,1006,1,1,562
MetroVue,1110,1,1.0,590
MetroVue,206,1,1.0,562
MetroVue,209,1,1.0,562
MetroVue,406,1,1.0,562
MetroVue,407,1,1,562
MetroVue,5011,1,1.0,540
MetroVue,503,0,1.0,432
MetroVue,505,1,1.0,562
MetroVue,609,1,1,562
Orchard,1012,0,1.0,
Orchard,1014,1,1.0,
Orchard,1215,1,1.0,
Orchard,1313,0,1.0,
Orchard,1982,0,1,
Orchard,3403,2,2.0,
Orchard,4499,1,1,
Orchard,5414,1,1.0,
Orchard,604,2,2.0,
Orchard,6612,0,1,
Orchard,6994,2,1,
Orchard,7215,1,1,
Orchard,9493,2,2,
Orchard,9814,1,1,
The Greyson,0606,0,1,419
The Greyson,0611,0,1,470
The Greyson,0615,3,2,1103
The Greyson,0801,0,1,392
The Greyson,0809,1,1,740
The Greyson,0817,0,1,444
The Greyson,0821,0,1,549
The Greyson,0902,2,2,886
The Greyson,0912,1,1,671
The Greyson,0920,0,1,428
The Greyson,0923,1,1,688
The Greyson,0924,0,1,470
The Greyson,1003,1,1,
The Greyson,1012,1,1,671
The Greyson,1013,0,1,
The Greyson,1104,0,1,414
The Greyson,1111,0,1,470
The Greyson,1118,1,1,657
The Greyson,1122,0,1,415
The Greyson,1124,0,1,470
The Greyson,1201,0,1.0,
The Greyson,1213,0,1,470
The Greyson,1214,1,1,688
The Greyson,1215,3,2,1103
The Greyson,1405,1,1,650
The Greyson,1409,1,1,740
The Greyson,1412,1,1,
The Greyson,1621,0,1,549
The Greyson,1626,1,1,699
The Greyson,1811,0,1,470
The Greyson,1823,1,1.0,
The Greyson,1902,2,2,886
The Greyson,1906,0,1,419
The Greyson,1907,1,1,629
The Greyson,1912,1,1,671
The Greyson,1915,0,1,470
The Greyson,2008,2,2.0,
The Greyson,2010,1,1,672
The Greyson,2012,1,1,671
The Greyson,2018,1,1.0,657
The Greyson,2104,0,1.0,414
The Greyson,2108,2,2,1079
The Greyson,2113,0,1.0,
The Greyson,2122,0,1,415
The Greyson,2201,0,1,392
The Greyson,2209,1,1,740
The Greyson,2213,0,1,470
The Greyson,2309,1,1,740
The Greyson,2311,0,1,470
The Greyson,2406,0,1,419
The Greyson,2407,1,1,629
The Greyson,2409,1,1,740
The Greyson,2417,0,1,444
The Greyson,2425,1,1,770
The Greyson,2505,1,1,650
The Greyson,2507,1,1.0,
The Greyson,2520,0,1.0,428
The Greyson,2521,0,1,549
The Greyson,2604,0,1,414
The Greyson,2613,0,1,470
The Greyson,2623,1,1,688
The Greyson,2624,0,1.0,470
The Greyson,2626,1,1,699
The Greyson,2702,2,2,886
The Greyson,2710,1,1,672
The Greyson,2712,1,1.0,
The Greyson,2722,0,1,415
The Greyson,507,1,1,
The Greyson,615,3,2.0,1103
The Greyson,902,2,2.0,886
The Greyson,912,1,1,671
The Greyson,923,1,1,688
505 Summit,0201,3,2.0,
505 Summit,0504,3,2,1413
505 Summit,0506,3,2,1251
505 Summit,0604,0,1,620
505 Summit,0606,0,1,542
505 Summit,0811,1,1.0,627
505 Summit,0908,1,1,630
505 Summit,0909,0,1.0,492
505 Summit,1508,1,1,630
505 Summit,1811,1,1,627
505 Summit,1911,1,1,627
505 Summit,2001,2,2,1150
505 Summit,2612,2,2,923
505 Summit,2713,2,2.0,
505 Summit,2902,0,1,638
505 Summit,2907,1,1,727
505 Summit,2910,1,1,569
505 Summit,3009,1,1,736
505 Summit,3109,1,1,736
505 Summit,3112,1,1,690
505 Summit,3113,2,2,924
505 Summit,3301,2,2.0,
505 Summit,3401,2,2,1144
505 Summit,3411,1,1.0,
505 Summit,3502,0,1,638
505 Summit,3608,1,1.0,
505 Summit,3613,2,2.0,
505 Summit,3808,1,1,608
505 Summit,3811,1,1,698
505 Summit,3906,0,1,527
505 Summit,3913,1,1,725
505 Summit,4011,1,1,673
505 Summit,4203,0,1,625
505 Summit,4207,1,1,732
505 Summit,4313,1,1,725
505 Summit,4402,0,1,635
505 Summit,4404,1,1,717
505 Summit,4409,1,1,730
505 Summit,4501,2,2,1141
505 Summit,4511,1,1,673
505 Summit,4612,1,1,688
505 Summit,4701,1,1,600
505 Summit,4702,0,1,430
505 Summit,4703,0,1,446
505 Summit,4704,0,1,586
505 Summit,4706,0,1,526
505 Summit,4707,0,1,530
505 Summit,4714,0,1,520
505 Summit,4808,1,1,710
505 Summit,4905,1,1,699
505 Summit,4912,1,1,730
505 Summit,4914,0,1.0,520
505 Summit,5004,0,1,586
505 Summit,5010,1,1.0,793
505 Summit,5011,1,1,594
505 Summit,5013,1,1,701
505 Summit,5014,0,1,520
505 Summit,5109,0,1,462
505 Summit,5204,0,1,586
505 Summit,5206,0,1,530
505 Summit,5208,1,1.0,
505 Summit,5307,2,2,962
505 Summit,5309,0,1,462
505 Summit,5311,1,1,551
413 Summit,1010,1,1.0,
413 Summit,409,1,1.0,
345 Baldwin,1002,0,1,391
345 Baldwin,1006,1,1.0,664
345 Baldwin,1008,1,1,620
345 Baldwin,1107,2,2,833
345 Baldwin,1110,1,1.0,650
345 Baldwin,1202,0,1,391
345 Baldwin,1205,1,1.0,664
345 Baldwin,1207,1,1.0,620
345 Baldwin,303,0,1.0,391
345 Baldwin,308,1,1.0,620
345 Baldwin,502,0,1,391
345 Baldwin,701,2,2.0,947
345 Baldwin,704,0,1.0,391
345 Baldwin,710,1,1,650
345 Baldwin,803,0,1.0,391
345 Baldwin,807,2,2.0,833
55 Jordan,1333,1,1.0,
55 Jordan,2077,0,1.0,
55 Jordan,266,0,1,
55 Jordan,3055,0,1.0,
55 Jordan,355,0,1,
55 Jordan,4199,1,1.0,
55 Jordan,555,1,1,
55 Jordan,556,1,1,
55 Jordan,8100,2,2.0,
55 Jordan,9090,2,2.0,
3 Journal Square,0217,1,1,752
3 Journal Square,0417,1,1,752
3 Journal Square,0612,0,1,496
3 Journal Square,0615,1,1,687
3 Journal Square,0701,1,1,687
3 Journal Square,1101,1,1,687
3 Journal Square,1115,1,1,687
3 Journal Square,1117,1,1,752
3 Journal Square,PH01,1,1,687
134 Baldwin,308,0,1,561
134 Baldwin,414,0,1,660
134 Baldwin,504,0,1,575
134 Baldwin,513,0,1,565
134 Baldwin,603,0,1,500
134 Baldwin,710,0,1,565
134 Baldwin,713,0,1,565
