snapshot_date,building,in_market,unit,unit_type,beds,baths,sqft,asking_rent,net_effective_rent,price_basis,concession_text,available_date,data_flag,conc_months,lease_months
2026-06-25,MetroVue,1,407,1BR,1,1.0,562,2750.0,,asking,Incentives offered — unquantified ('contact leasing'),"August 15th, 2026",,,
2026-06-25,MetroVue,1,609,1BR,1,1.0,562,2800.0,,asking,Incentives offered — unquantified ('contact leasing'),"July 15th, 2026",,,
2026-06-25,Orchard,1,4499,1BR,1,1.0,,2850.0,,asking,1-2 mo free (14-mo) per Apr survey — no concession language on widget,,,,
2026-06-25,Orchard,1,7215,1BR,1,1.0,,2995.0,,asking,1-2 mo free (14-mo) per Apr survey — no concession language on widget,,,,
2026-06-25,Orchard,1,9814,1BR,1,1.0,,2715.0,,asking,1-2 mo free (14-mo) per Apr survey — no concession language on widget,,,,
2026-06-25,Orchard,1,6994,2BR,2,1.0,,3250.0,,asking,1-2 mo free (14-mo) per Apr survey — no concession language on widget,,,,
2026-06-25,Orchard,1,9493,2BR,2,2.0,,3595.0,,asking,1-2 mo free (14-mo) per Apr survey — no concession language on widget,,,,
2026-06-25,Orchard,1,1982,Studio,0,1.0,,2475.0,,asking,1-2 mo free (14-mo) per Apr survey — no concession language on widget,,,,
2026-06-25,Orchard,1,6612,Studio,0,1.0,,2360.0,,asking,1-2 mo free (14-mo) per Apr survey — no concession language on widget,,,,
2026-06-25,The Greyson,1,1412,1BR,1,1.0,,3474.0,3185.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,24
2026-06-25,The Greyson,1,1626,1BR,1,1.0,699,3615.0,3314.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,24
2026-06-25,The Greyson,1,2018,1BR,1,1.0,657,3935.0,3607.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,24
2026-06-25,The Greyson,1,2209,1BR,1,1.0,740,3865.0,3543.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,24
2026-06-25,The Greyson,1,923,1BR,1,1.0,688,3450.0,3163.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,24
2026-06-25,The Greyson,1,1902,2BR,2,2.0,886,5610.0,5143.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,24
2026-06-25,The Greyson,1,2108,2BR,2,2.0,1079,5625.0,5156.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,24
2026-06-25,The Greyson,1,902,2BR,2,2.0,886,5425.0,4973.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,24
2026-06-25,The Greyson,1,615,3BR,3,2.0,1103,5550.0,5088.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,24
2026-06-25,The Greyson,1,1013,Studio,0,1.0,,3080.0,2823.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,24
2026-06-25,The Greyson,1,1122,Studio,0,1.0,415,2865.0,2626.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,24
2026-06-25,The Greyson,1,2104,Studio,0,1.0,414,2895.0,2654.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,24
2026-06-25,The Greyson,1,2624,Studio,0,1.0,470,3190.0,2924.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,24
2026-06-25,The Journal,1,0305,1BR,1,1.0,811,3846.0,3461.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,0416,1BR,1,1.0,690,3876.0,3488.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,0513,1BR,1,1.0,895,4180.0,3762.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,0516,1BR,1,1.0,690,3730.0,3357.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,0707,1BR,1,1.0,954,4346.0,3911.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,1005,1BR,1,1.0,855,4106.0,3695.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,1017,1BR,1,1.0,831,4306.0,3875.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,1305N,1BR,1,1.0,733,4050.0,3645.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,1311S,1BR,1,1.0,731,3796.0,3416.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,1312S,1BR,1,1.0,763,4000.0,3600.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,1313S,1BR,1,1.0,616,3766.0,3389.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,1411S,1BR,1,1.0,733,3796.0,3416.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,1510S,1BR,1,1.0,650,3716.0,3344.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,1701S,1BR,1,1.0,837,4150.0,3735.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,1702S,1BR,1,1.0,730,4026.0,3623.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,1706S,1BR,1,1.0,660,4126.0,3713.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,1801S,1BR,1,1.0,843,4150.0,3735.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,1805S,1BR,1,1.0,727,4526.0,4073.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,1901N,1BR,1,1.0,843,4026.0,3623.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,2106N,1BR,1,1.0,660,3796.0,3416.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,2209S,1BR,1,1.0,707,3796.0,3416.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,2211N,1BR,1,1.0,733,3816.0,3434.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,2212N,1BR,1,1.0,763,3816.0,3434.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,2309N,1BR,1,1.0,707,3820.0,3438.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,2402N,1BR,1,1.0,730,4026.0,3623.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,2506S,1BR,1,1.0,660,4196.0,3776.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,2605N,1BR,1,1.0,727,4066.0,3659.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,2611N,1BR,1,1.0,741,3586.0,3227.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,2706N,1BR,1,1.0,660,3836.0,3452.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,2709N,1BR,1,1.0,711,3640.0,3276.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,2810S,1BR,1,1.0,663,3776.0,3398.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,2906N,1BR,1,1.0,660,3700.0,3330.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,3105N,1BR,1,1.0,727,4296.0,3866.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,3209S,1BR,1,1.0,711,3846.0,3461.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,3501S,1BR,1,1.0,882,4216.0,3794.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,3711N,1BR,1,1.0,750,3926.0,3533.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,3712S,1BR,1,1.0,762,4186.0,3767.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,3802N,1BR,1,1.0,730,4126.0,3713.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,3811S,1BR,1,1.0,750,3910.0,3519.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,3902S,1BR,1,1.0,730,4086.0,3677.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,3910S,1BR,1,1.0,675,3796.0,3416.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,3913N,1BR,1,1.0,617,3816.0,3434.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,4001N,1BR,1,1.0,870,4266.0,3839.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,4209N,1BR,1,1.0,720,3876.0,3488.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,4211N,1BR,1,1.0,750,3766.0,3389.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,4309S,1BR,1,1.0,720,3900.0,3510.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,4402N,1BR,1,1.0,763,4126.0,3713.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,4404N,1BR,1,1.0,722,4296.0,3866.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,4601S,1BR,1,1.0,870,4266.0,3839.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,4713S,1BR,1,1.0,617,3796.0,3416.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,4902S,1BR,1,1.0,733,4116.0,3704.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,4906N,1BR,1,1.0,660,3916.0,3524.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,5011S,1BR,1,1.0,750,3936.0,3542.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,5212S,1BR,1,1.0,762,4206.0,3785.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,5309N,1BR,1,1.0,720,3840.0,3456.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,5310S,1BR,1,1.0,675,3826.0,3443.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,5312N,1BR,1,1.0,763,4040.0,3636.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,5401N,1BR,1,1.0,870,4396.0,3956.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,5501S,1BR,1,1.0,925,4366.0,3929.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,5505S,1BR,1,1.0,727,5096.0,4586.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,5602N,1BR,1,1.0,733,4176.0,3758.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,5806S,1BR,1,1.0,660,4396.0,3956.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,5902S,1BR,1,1.0,733,4130.0,3717.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,5906N,1BR,1,1.0,660,3966.0,3569.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,5906S,1BR,1,1.0,660,4396.0,3956.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,5911N,1BR,1,1.0,758,3996.0,3596.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,6009N,1BR,1,1.0,736,3896.0,3506.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,6009S,1BR,1,1.0,736,3986.0,3587.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,6010S,1BR,1,1.0,687,3860.0,3474.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,6011S,1BR,1,1.0,758,3956.0,3560.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,6012S,1BR,1,1.0,762,4236.0,3812.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,6101S,1BR,1,1.0,925,4426.0,3983.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,6109N,1BR,1,1.0,736,3926.0,3533.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,6210N,1BR,1,1.0,687,3866.0,3479.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,6309N,1BR,1,1.0,736,4070.0,3663.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,1314N,2BR,2,2.0,1096,5840.0,5256.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,1314S,2BR,2,2.0,989,5896.0,5306.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,1514S,2BR,2,2.0,989,5896.0,5306.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,1707S,2BR,2,2.0,1032,6396.0,5756.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,2807N,2BR,2,2.0,1032,5496.0,4946.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,2914N,2BR,2,2.0,989,5696.0,5126.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,3014N,2BR,2,2.0,989,5696.0,5126.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,3807N,2BR,2,2.0,1032,6250.0,5625.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,4214N,2BR,2,2.0,989,5796.0,5216.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,4314S,2BR,2,2.0,989,6096.0,5486.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,4607S,2BR,2,2.0,1032,6796.0,6116.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,4914N,2BR,2,2.0,989,5846.0,5261.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,5114S,2BR,2,2.0,989,6126.0,5513.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,5607N,2BR,2,2.0,1032,6396.0,5756.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,5914S,2BR,2,2.0,989,6160.0,5544.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,6014N,2BR,2,2.0,989,6150.0,5535.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,0206,3BR,3,2.0,1226,7000.0,6300.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,0303,3BR,3,2.0,1153,6900.0,6210.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,0603,3BR,3,2.0,1153,6550.0,5895.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,0906,3BR,3,2.0,1374,7500.0,6750.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,0204,Studio,0,1.0,421,3130.0,2817.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,0304,Studio,0,1.0,421,3136.0,2822.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,0502,Studio,0,1.0,387,3146.0,2831.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,0504,Studio,0,1.0,461,3196.0,2876.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,0902,Studio,0,1.0,387,3120.0,2808.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,1008,Studio,0,1.0,422,2990.0,2691.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,1022,Studio,0,1.0,484,3366.0,3029.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,1403S,Studio,0,1.0,461,3296.0,2966.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,1408N,Studio,0,1.0,468,3346.0,3011.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,1708S,Studio,0,1.0,469,3396.0,3056.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,1808S,Studio,0,1.0,469,3396.0,3056.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,1908N,Studio,0,1.0,469,3396.0,3056.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,2015N,Studio,0,1.0,405,3490.0,3141.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,2303N,Studio,0,1.0,461,3380.0,3042.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,2908S,Studio,0,1.0,475,3436.0,3092.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,3015N,Studio,0,1.0,405,3240.0,2916.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,3715N,Studio,0,1.0,410,3350.0,3015.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,4004S,Studio,0,1.0,430,3376.0,3038.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,4208S,Studio,0,1.0,481,3446.0,3101.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,4704N,Studio,0,1.0,430,3330.0,2997.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,4804N,Studio,0,1.0,430,3376.0,3038.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,4815N,Studio,0,1.0,410,3400.0,3060.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,5003N,Studio,0,1.0,459,3376.0,3038.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,5104S,Studio,0,1.0,430,3390.0,3051.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,5108S,Studio,0,1.0,481,3490.0,3141.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,5303S,Studio,0,1.0,459,3446.0,3101.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,5308N,Studio,0,1.0,481,3476.0,3128.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,5404N,Studio,0,1.0,430,3440.0,3096.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,5703N,Studio,0,1.0,459,3450.0,3105.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,5815N,Studio,0,1.0,385,3450.0,3105.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,5904S,Studio,0,1.0,430,3430.0,3087.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,6003S,Studio,0,1.0,459,3480.0,3132.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,6008S,Studio,0,1.0,479,3536.0,3182.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,6015S,Studio,0,1.0,385,3376.0,3038.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,6215N,Studio,0,1.0,385,3450.0,3105.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,6303N,Studio,0,1.0,459,3630.0,3267.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
2026-06-25,The Journal,1,6308N,Studio,0,1.0,479,3556.0,3200.0,net+derived_gross,UP TO 2 MONTHS FREE*,,,2,20
